title,publication_date,location,publisher,identifier,type,author_names,author_institution_names,primay_topic,keywords
On Antoine Risso and his Histoire Naturelle des Principales Productions de l’Europe Méridionale et Particulièrement de Celles des Environs de Nice et des Alpes Maritimes,1/1/23,Arts et sciences,,2515-8767,article,John R. Dolan,Laboratoire d’Océanographie de Villefranche,Anthropology,Humanities | Art
"Colouring flowers: books, art, and experiment in the household of Margery and Henry Power",1/13/23,British journal for the history of science,Cambridge University Press,0007-0874,article,Christoffer Basse Eriksen|Xie Wen,Humboldt-Universität zu Berlin | University of Cambridge,Anthropology,Philosophies
Infrastructural strains on scholarly transnational collaboration in eighteenth-century Europe. The logistics of knowledge in making Thomas Mangey’s <i>Philonis Judaei Opera</i> 1728–42,1/27/23,History of European ideas,Routledge,10.1080/01916599.2023.2171460,article,Jacob Orrje,Uppsala University,Anthropology,Diplomatic Culture
"Football, Mysticism, Thomistic Poetics",4/13/23,Modern theology,Wiley-Blackwell,0266-7177,article,Jose Isidro Belleza,University of Cambridge,Anthropology,Philosophy
Why Did Thomas Harriot Invent Binary?,4/17/23,The mathematical intelligencer,Springer Science+Business Media,10.1007/s00283-023-10271-9,article,Lloyd H. Strickland,Manchester Metropolitan University,Anthropology,Binary number | Computer science | Physics | Mathematics | Arithmetic
A Primer on <scp>Seq2Seq</scp> Models for Generative Chatbots,10/6/23,ACM computing surveys,Association for Computing Machinery,0360-0300,review,Vincenzo Scotti|Licia Sbattella|Roberto Tedesco,Politecnico di Milano | Politecnico di Milano | Politecnico di Milano,Artificial Intelligence,Topic Modeling | Language Modeling | Chatbots | Sequence-to-Sequence Learning | Syntax-based Translation Models
A Survey on Event-Based News Narrative Extraction,7/17/23,ACM computing surveys,Association for Computing Machinery,0360-0300,article,Brian Felipe Keith Norambuena|Tanushree Mitra|Chris North,Universidad Católica del Norte | University of Washington | Virginia Tech,Artificial Intelligence,Extraction | Content Analysis | Computational Text Analysis | Topic Modelling | Natural Language Processing
A survey of Generative AI Applications,1/1/23,arXiv (Cornell University),Cornell University,10.48550/arxiv.2306.02781,preprint,Roberto Gozalo-Brizuela|Eduardo C. Garrido-Merchán,,Artificial Intelligence,Computational Creativity
A Mathematical Investigation of Hallucination and Creativity in GPT Models,5/16/23,Mathematics,Multidisciplinary Digital Publishing Institute,2227-7390,article,Minhyeok Lee,Chung-Ang University,Artificial Intelligence,Interpretable Models | Model Interpretability
Assemble the shallow or integrate a deep? Toward a lightweight solution for glyph-aware Chinese text classification,7/28/23,PloS one,Public Library of Science,1932-6203,article,Jingrui Hou|Ping Wang,Loughborough University | Wuhan University,Artificial Intelligence,Multi-label Learning
A Multi-angle Bidirectional Interaction Model for Entity Linking,4/26/23,Research Square (Research Square),Research Square (United States),10.21203/rs.3.rs-2841899/v1,article,Li Ji|Bei Hui|Yuhui Nian|Wei Zhou|Jiajun Qiu,Sichuan University | West China Hospital of Sichuan University | University of Electronic Science and Technology of China | University of Electronic Science and Technology of China | Swinburne University of Technology | West China Medical Center of Sichuan University,Artificial Intelligence,Knowledge Graph Embedding | Named Entity Recognition | Relational Data Modeling | Data Integration | Topic Modeling
